# callgrind format
+24 1
+1 6

fn=(442) _IO_old_init
534 1
-2 3
+2 1
+1 1
+20 1
-20 2
+5 1
+1 1
+2 1
-6 1
+10 1
+2 1
-5 1
-9 1
+15 1
+5 1
+1 1
+2 1

fn=(446)
fi=(100)
115 1
+1 3
fe=(101)
-29 14
+1 2
-1 6
+1 2
+4 2
-2 1
+2 1
-2 1
+2 4
+1 12
cfi=(68)
cfn=(290)
calls=1 -93 
* 11
* 4
+2 1
-2 1
+1 1
-1 2
+2 9
cfi=(68)
cfn=(290)
calls=1 -95 
* 11
* 2
+2 3
-2 4
+3 1
-1 1
+3 8
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2
+1 1
+1 1
-1 1
+1 7
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2
+1 1
+3 10
-14 2
cfn=(447) _IO_link_in'2
calls=1 +14 
* 10

fn=(447)
106 10

fn=(412)
fi=(100)
155 1
+3 1
-2 2
+2 1
cfi=(101)
cfn=(537) _IO_un_link'2
calls=1 54 
* 3
+5 1
-4 1
+4 1
-4 1
+1 1
+1 2
-2 1
+1 1
+1 1
+3 4
fe=(101)
329 18
+1 3
-1 9
+1 4
+5 6
-2 2
+2 4
+3 8
-7 1
cob=(1)
cfi=(69)
cfn=(270)
calls=1 48 
* 676
* 9

fn=(413)
335 3
-2 1
+2 2
+3 4

fn=(538) __GI__IO_un_link.part.0
fi=(125)
51 4
cfi=(68)
cfn=(290)
calls=1 -51 
* 11
* 7
+1 2
+1 2
cfi=(100)
cfn=(540)
calls=1 +76 
* 955
-2 8
fe=(101)
+1 1
+6 1
-6 3
+6 1
-6 7
+6 5
cfn=(539) __GI__IO_un_link.part.0'2
calls=1 +1 
* 123

fn=(539)
59 12
cfi=(68)
cfn=(290)
calls=1 -59 
* 11
* 4
+2 2
-2 1
+1 1
-1 2
+2 9
cfi=(68)
cfn=(290)
calls=1 -61 
* 11
* 2
+2 3
-2 5
+2 1
+2 3
+11 5
+1 1
+1 1
-1 1
+1 3
+1 1
+3 11
-4 4
cfi=(68)
cfn=(294)
calls=1 -78 
* 9
* 2
-12 1
+8 2
+2 4
cfi=(68)
cfn=(294)
calls=1 -76 
* 9
* 2

fn=(470)
164 8
+1 8
+3 4
+5 2
-1 4
+1 4
+7 2
+1 2
-1 2
-4 2
+2 4
+4 6

fn=(440)
563 8
+1 1
cfn=(442)
calls=1 -30 
* 21
+1 1
+1 1
+2 1
+5 1
+1 1
+2 1
-6 1
+8 1
+1 1
+2 1
+7 1
-1 1
+1 3

fn=(542)
962 2
+5 2
+2 1

fn=(402)
fi=(100)
486 1
+4 4
cfi=(104)
cfn=(468) _IO_file_underflow@@GLIBC_2.17
calls=1 885 
* 85
746 5
cfn=(401)
calls=1 +9 
* 25
fe=(101)
343 8
+1 4
+2 6
+1 2
fi=(104)
941 10
+2 2
+1 4
fe=(101)
347 6
cfi=(102)
cfn=(404)
calls=2 78 
* 1124

fn=(464)
269 8
+1 6
+5 4
+3 6
+2 4
+6 4
+7 2
fi=(104)
941 10
+2 2
+1 4
fe=(101)
293 4
+1 2
-1 2
+1 2
-1 2
cfi=(100)
cfn=(466)
calls=2 462 
* 1651
-2 4
-21 2

fn=(536) _IO_un_link
54 3
cfn=(538)
calls=1 -2 
* 1130

fn=(537)
54 2
+28 1

fn=(684) _IO_flush_all_lockp
686 1
+5 1
-5 3
+5 1
-5 8
+5 5
cfn=(685) _IO_flush_all_lockp'2
calls=1 +1 
* 118
866 1
-80 7
cfn=(683) _IO_cleanup'2
calls=1 +1 
* 246

fn=(685)
692 12
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 4
+3 2
-3 3
+3 1
fi=(104)
941 6
fe=(101)
687 2
+10 2
+1 1
-1 4
+1 2
+3 9
+8 3
+2 3
-16 3
+16 3
-16 6
+20 3
+1 1
+4 13
-19 9
+14 4
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2

fn=(690)
fi=(100)
383 1
+7 1
-3 1
+1 1
-2 1
+1 1
+4 3
fe=(101)
+61 1
fi=(104)
941 1
fe=(101)
452 3
fi=(104)
941 1
fe=(101)
452 1
fi=(104)
941 2
fe=(101)
453 1
fi=(104)
941 1
fe=(101)
452 2
fi=(104)
943 1
+1 2
fe=(101)
453 3
cfi=(100)
cfn=(692)
calls=1 793 
* 16
* 2
+2 5
+2 2
+1 1
-1 1
330 2
+7 2
-4 1
+4 1
cfn=(691) _IO_default_setbuf'2
calls=1 467 
* 8

fn=(691)
467 1
-1 1
-1 2
+3 4

fn=(682)
fi=(133)
130 2
+2 2
fe=(101)
863 1
+3 1
-3 9
+3 1
cfn=(684)
calls=1 686 
* 391

fn=(683)
787 12
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 4
+3 2
-3 3
+3 2
fi=(104)
941 7
cfi=(101)
cfn=(683)
calls=1 799 
* 205
fe=(101)
838 2
-48 2
+9 6
+2 2
+6 8
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 5
+8 5
+9 5
cfi=(100)
cfn=(688)
calls=1 382 
* 149
* 1
-7 1
+2 1
-2 1
+4 1
-1 1
+1 1
fi=(104)
943 1
+1 2
fe=(101)

fl=(124)
fn=(526)
54 552
+1 552
+1 552
+1 552
+1 243
+1 243
+5 263
+1 263
+2 263
+1 263
+1 263
+1 263
+1 263
+1 263
+5 243
+1 243
+5 243
+1 243
+1 243
+1 243
+3 243
+1 243
+1 243
+61 309
+1 309
+13 309
+1 309
+1 309
+1 309
+1 309
+2 309
+1 309
+1 309
+1 309
+1 309
+1 309
+1 309
cfn=(527) strcmp'2
calls=309 77 
* 2781

fn=(527)
77 309
+1 309
+5 309
+1 309
+1 309
+1 309
+3 309
+1 309
+1 309

fl=(79)
fn=(318)
fi=(78)
303 1
+1 4
cfn=(317)
calls=1 +4 
* 1645
fe=(79)
126 3
+5 1
-5 1
+5 1
-5 3
+5 1
-5 1
+5 1
-5 1
+2 1
+3 1
cob=(1)
cfi=(2)
cfn=(56)
calls=1 802 
* 4
+2 2
cfn=(319) _dl_addr'2
calls=1 -82 
* 57380
cob=(1)
cfi=(69)
cfn=(271)
calls=1 -85 
* 760
* 29

fn=(319)
49 3033
+2 1011
+1 1011
+2 2745
cfn=(319)
calls=915 +6 
* 26739159
+10 9088
+1 13352
+5 4568
-10 2284
+1 11420
+2 6840
cfn=(319)
calls=2272 +1 
* 64995917
+37 1
+1 1
+1 1
+3 1
+36 4
cob=(1)
cfi=(2)
cfn=(58)
calls=1 808 
* 4
+3 6
-79 2007
+73 1
-20 2
cfn=(319)
calls=1 +23 
* 14

fl=(104)
fn=(488)
884 4
+1 14
fi=(114)
124 10
fe=(104)
885 6
cfi=(68)
cfn=(294)
calls=2 0 
* 18
* 4

fn=(550)
884 1
+1 5
fi=(125)
57 1
fe=(104)
941 5
+2 1
+1 2
fi=(125)
57 4
cfi=(100)
cfn=(552)
calls=1 169 
* 27
+1 3
fe=(104)
857 10
+6 2
cfi=(76)
cfn=(531)
calls=1 3087 
* 97
* 4
fi=(125)
71 2
fe=(104)
885 3
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2

fn=(468)
885 6
fi=(100)
506 2
cfi=(101)
cfn=(470)
calls=1 164 
* 24
+11 1
-5 1
+1 1
fe=(104)
943 1
fi=(100)
514 1
fe=(104)
944 1
fi=(100)
515 1
fe=(104)
944 1
fi=(100)
517 5
cfn=(472)
calls=1 1134 
* 24
+2 2
+7 1
+9 1
-9 2
+9 2
+2 5
+1 3
fe=(104)

fl=(111)
fn=(454)
77 10
+5 1
-5 3
+5 1
+2 2
cfi=(112)
cfn=(456)
calls=1 -18 
* 35
* 1
+1 1
+44 1
+32 13

fl=(133)
fn=(610) __run_exit_handlers
40 1
+5 1
-5 10
+5 1
+1 1
cfi=(134) /build/glibc-RIFKjK/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
cfn=(612) __call_tls_dtors
calls=1 +99 
* 13
* 1
cfn=(611) __run_exit_handlers'2
calls=1 +50 
* 5630

fn=(611)
96 3
-40 6
cfi=(68)
cfn=(290)
calls=1 -56 
* 11
* 1
+3 1
+2 1
+12 1
+3 2
cfn=(611)
calls=1 -6 
* 5604
-6 2
+2 2
+1 1
+3 3
cfi=(68)
cfn=(294)
calls=1 -76 
* 9
* 2
+1 6
+29 1
-3 1
+5 2
-2 3
+2 1
cfi=(75)
cfn=(614)
calls=1 440 
* 5571

fn=(608)
138 1
+1 2
-1 1
+1 3
cfn=(610)
calls=1 -99 
* 5658

fl=(109)
fn=(438) __fopen_internal
fi=(93)
34 1
+5 3
-1 1
+1 1
cfi=(113)
cfn=(460)
calls=1 -12 
* 119184
* 4
fe=(109)
+18 8
+8 2
cfi=(76)
cfn=(328)
calls=1 3023 
* 639
* 4

fn=(436)
86 2
cfn=(438)
calls=1 -29 
* 119847

fl=(125)
fn=(534)
fi=(93)
50 11
fe=(125)
-16 2
+14 1
-14 4
+14 1
+1 1
cfi=(101)
cfn=(536)
calls=1 +5 
* 1133

fl=(71)
fn=(276)
31 2
+1 3
+16 1

fl=(144)
fn=(650)
79 2
+1 2
-1 4
+1 2
-1 4
+1 8
cfi=(68)
cfn=(290)
calls=2 -80 
* 22
* 2
+2 4
-14 2
+38 8
cfi=(68)
cfn=(294)
calls=2 0 
* 18
* 4
+1 8

fl=(81)
fn=(336)
fi=(76)
2470 1
+1 1
+3 2
+3 3
+1 1
+46 7
+1 3
cfn=(335)
calls=1 +1 
* 99
fe=(81)
46 2
+1 1
cfi=(82)
cfn=(338)
calls=1 -15 
* 53

fn=(337)
46 2
+1 1
cfi=(82)
cfn=(338)
calls=1 -15 
* 19
+2 1
+3 3

fl=(134)
fn=(612)
145 3
+1 2
-1 1
+1 3
+18 4

fl=(114)
fn=(462)
fi=(93)
40 2
cfi=(118)
cfn=(496)
calls=1 -6 
* 117310
cfi=(117)
cfn=(492)
calls=1 -8 
* 12
* 12
fe=(114)
+1 1
+5 2
-5 3
+5 1
+6 9
+7 2
+2 2
+1 1
cfi=(76)
cfn=(328)
calls=1 3023 
* 1791
* 4
-10 10
cfi=(68)
cfn=(290)
calls=1 -52 
* 11
* 7
+1 1

fn=(463)
fi=(93)
40 2
cfi=(76)
cfn=(531)
calls=1 3087 
* 1250
cfi=(117)
cfn=(492)
calls=1 -8 
* 12
* 11
fe=(114)
+1 1
+5 2
-5 3
+5 1
+6 9
+7 2
+2 2
+1 1
cfi=(76)
cfn=(328)
calls=1 3023 
* 222
* 4
-21 1
+47 2
cfn=(463)
calls=1 -3 
* 1125
+8 1
-1 2
+1 3
+4 3
+2 2
cob=(1)
cfi=(69)
cfn=(270)
calls=1 -54 
* 1007
* 9
-17 4
cfi=(116)
cfn=(476)
calls=1 -17 
* 87
+2 1
-2 1
+2 1
+1 1
-1 1
+1 2
-36 10
cfi=(68)
cfn=(290)
calls=1 -52 
* 11
* 7
+1 1

totals: 371970
